Date,Max_Temp,Avg_Temp,Rainfall,rowid
7/2/25,90,78,0.68,2740
7/3/25,88,78,1.93,2741
7/4/25,88,78,0.35,2742
7/5/25,87,79,0.03,2743
7/6/25,91,82,0,2744
7/7/25,91,83,0.01,2745
7/8/25,93,84,0,2746
7/9/25,95,84,0.57,2747
7/10/25,94,82,0,2748
7/11/25,94,83,0,2749
7/12/25,95,81,0,2750
7/13/25,93,82,0.03,2751
7/14/25,92,80,0.35,2752
7/15/25,85,78,1.23,2753
7/16/25,92,80,0.32,2754
7/17/25,92,82,0,2755
7/18/25,95,85,0,2756
7/19/25,96,86,0,2757
7/20/25,96,85,0.61,2758
7/21/25,95,85,0,2759
7/22/25,90,82,0.02,2760
7/23/25,91,80,0.48,2761
7/24/25,93,81,0.13,2762
7/25/25,92,84,0,2763
7/26/25,95,85,0,2764
7/27/25,97,86,0,2765
7/28/25,98,87,0,2766
7/29/25,98,87,1.37,2767
7/30/25,96,85,0,2768
7/31/25,95,86,1.8,2769
8/1/25,93,83,0.32,2770
8/2/25,94,83,0.12,2771
8/3/25,95,84,0,2772
8/4/25,96,85,0.65,2773
8/5/25,94,82,0,2774
8/6/25,95,81,0.14,2775
8/7/25,92,82,0.03,2776
8/8/25,91,81,0.15,2777
8/9/25,89,79,0,2778
8/10/25,91,79,0.01,2779
8/11/25,94,81,0,2780
8/12/25,94,83,0.04,2781
8/13/25,95,85,0,2782
8/14/25,96,86,0.25,2783
8/15/25,95,84,0.14,2784
8/16/25,95,86,0,2785
8/17/25,93,83,0.52,2786
8/18/25,95,83,0.68,2787
8/19/25,93,82,0.14,2788
8/20/25,92,83,0.39,2789
8/21/25,94,82,1.15,2790
8/22/25,89,79,0.2,2791
8/23/25,87,79,0.61,2792
8/24/25,88,79,0.01,2793
8/25/25,87,79,0,2794
8/26/25,88,79,0.01,2795
8/27/25,94,81,1.03,2796
8/28/25,92,81,0.6,2797
8/29/25,92,80,0,2798
8/30/25,92,,0,2799
8/31/25,87,,0.12,2800
9/1/25,87,,0,2801
9/2/25,90,,0,2802
9/3/25,91,81,0,2803
9/4/25,91,81,0,2804
9/5/25,90,81,0,2805
9/6/25,93,81,1.21,2806
9/7/25,92,81,2.77,2807
9/8/25,88,79,0,2808
9/9/25,87,78,2.26,2809
9/10/25,89,78,0.01,2810
9/11/25,89,80,0,2811
9/12/25,86,79,0,2812
9/13/25,87,78,0,2813
9/14/25,87,78,0,2814
9/15/25,90,78,0,2815
9/16/25,91,80,0.09,2816
9/17/25,86,78,0.01,2817
9/18/25,87,78,0,2818
9/19/25,90,80,0,2819
9/20/25,90,80,0,2820
9/21/25,91,81,0,2821
9/22/25,92,81,0,2822
9/23/25,92,82,0,2823
9/24/25,93,81,0,2824
9/25/25,94,81,0,2825
9/26/25,93,82,0,2826
9/27/25,90,81,0,2827
9/28/25,90,80,0.07,2828
9/29/25,90,79,0,2829
9/30/25,86,78,0,2830
10/1/25,89,79,0,2831
10/2/25,86,77,0.26,2832
10/3/25,86,77,0.17,2833
10/4/25,82,75,1.14,2834
10/5/25,88,78,0.58,2835
10/6/25,80,78,0.36,2836
10/7/25,87,80,0.05,2837
10/8/25,90,79,0,2838
10/9/25,88,79,0.21,2839
10/10/25,83,75,0.16,2840
10/11/25,79,73,0,2841
10/12/25,82,72,0,2842
10/13/25,84,73,0,2843
10/14/25,85,74,0,2844
10/15/25,83,73,0.01,2845
10/16/25,85,74,0,2846
10/17/25,83,75,0,2847
10/18/25,83,72,0,2848
10/19/25,87,74,0.02,2849
10/20/25,84,74,0,2850
10/21/25,88,76,0,2851
10/22/25,85,76,0,2852
10/23/25,84,73,0,2853
10/24/25,84,71,0,2854
10/25/25,84,74,0,2855
10/26/25,84,74,0.14,2856
10/27/25,88,76,1.42,2857
10/28/25,81,72,0,2858
10/29/25,81,69,0.01,2859
10/30/25,74,66,0,2860
10/31/25,69,60,0,2861
11/1/25,75,62,0,2862
11/2/25,80,67,0,2863
11/3/25,77,69,0,2864
11/4/25,80,65,0,2865
11/5/25,82,70,0,2866
11/6/25,76,69,0,2867
11/7/25,85,73,0,2868
11/8/25,87,75,0,2869
11/9/25,84,75,0.06,2870
11/10/25,72,65,0.01,2871
11/11/25,58,47,0,2872
11/12/25,69,52,0,2873
11/13/25,75,59,0,2874
11/14/25,78,64,0,2875
11/15/25,79,66,0,2876
11/16/25,79,66,0,2877
11/17/25,81,69,0,2878
11/18/25,81,69,0,2879
11/19/25,83,70,0,2880
11/20/25,83,70,0,2881
11/21/25,83,71,0,2882
11/22/25,83,71,0,2883
11/23/25,81,71,0,2884
11/24/25,84,74,0,2885
11/25/25,84,72,0,2886
11/26/25,85,73,0,2887
11/27/25,75,69,0,2888
11/28/25,65,56,0,2889
11/29/25,74,60,0,2890
11/30/25,82,68,0,2891
12/1/25,80,69,0,2892
12/2/25,84,72,0.02,2893
12/3/25,76,69,0,2894
12/4/25,80,65,0,2895
12/5/25,84,71,0,2896
12/6/25,83,73,0.2,2897
12/7/25,75,66,2.66,2898
12/8/25,70,65,0.24,2899
12/9/25,70,61,0,2900
12/10/25,71,61,0,2901
12/11/25,67,58,0,2902
12/12/25,73,58,0,2903
12/13/25,78,63,0,2904
12/14/25,79,67,0,2905
12/15/25,66,61,0,2906
12/16/25,73,58,0,2907
12/17/25,78,65,0.01,2908
12/18/25,80,69,0,2909
12/19/25,83,74,0,2910
12/20/25,79,63,0,2911
12/21/25,80,66,0,2912
12/22/25,80,66,0,2913
12/23/25,79,69,0,2914
12/24/25,79,67,0,2915
12/25/25,79,69,0,2916
12/26/25,78,67,0,2917
12/27/25,78,67,0,2918
12/28/25,78,67,0,2919
12/29/25,80,67,0,2920
12/30/25,64,55,0,2921
12/31/25,58,47,0,2922
